Associated organisations,Attachments,Title,Summary,Old URL,Type,Publication date
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO REPORT 2008.pdf"", ""title"": ""SO REPORT 2008.pdf [ PDF file, 825.66 Kb ]""}]",Annual Report of the Scotland Office and the Office of the Advocate General for Scotland 2008,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,15-May-2008
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Scotland Office Resource Accounts 1999-2000.pdf"", ""title"": ""Scotland Office Resource Accounts 1999-2000.pdf [ PDF file, 2.55 Mb ]""}]",Scotland Office Resource Accounts 1999-2000,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,12-Oct-2007
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/dca-resource-accounts-2006-7.pdf"", ""title"": ""dca-resource-accounts-2006-7.pdf [ PDF file, 409.32 Kb ]""}]",DCA Resource Accounts 2006-07,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,27-Sep-2007
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/resource-accts-0506b.pdf"", ""title"": ""resource-accts-0506b.pdf [ PDF file, 498.48 Kb ]""}]",DCA Resource Accounts 2005-06 (2 of 2),Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,26-Sep-2007
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/resource-accts-0506a.pdf"", ""title"": ""resource-accts-0506a.pdf [ PDF file, 516.15 Kb ]""}]",DCA Resource Accounts 2005-06 (1 of 2),Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,26-Sep-2007
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO REPORT 2007.pdf"", ""title"": ""SO REPORT 2007.pdf [ PDF file, 517.77 Kb ]""}]",Annual Report of Scotland Office and Office of the Advocate General 2007,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,11-May-2007
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO-REPORT-2006.pdf"", ""title"": ""SO-REPORT-2006.pdf [ PDF file, 821.80 Kb ]""}]",Annual Report of the Scotland Office and Office of the Advocate General for Scotland 2006,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,24-May-2006
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/resource-accts-0405.pdf"", ""title"": ""resource-accts-0405.pdf [ PDF file, 314.05 Kb ]""}]",DCA Resource Accounts 2004-05,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,21-Mar-2006
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/resource-accts-0304.pdf"", ""title"": ""resource-accts-0304.pdf [ PDF file, 322.38 Kb ]""}]",DCA Resource Accounts 2003-04,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,21-Mar-2006
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SO-REPORT-2005.pdf"", ""title"": ""SO-REPORT-2005.pdf [ PDF file, 301.84 Kb ]""}]",Annual Report of the Scotland Office and Office of the Advocate General for Scotland 2005,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,22-Jun-2005
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/resource03-04.doc"", ""title"": ""resource03-04.doc [ DOC file, 215.00 Kb ]""}]",Scotland Office Resource Accounts 2003-04,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,23-Mar-2005
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Resource02-03.doc"", ""title"": ""Resource02-03.doc [ DOC file, 717.50 Kb ]""}]",Scotland Office Resource Accounts 2002-03,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,23-Mar-2005
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/resource00-01.doc"", ""title"": ""resource00-01.doc [ DOC file, 555.50 Kb ]""}]",Scotland Office Resource Accounts 2000-01,Open: ,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,23-Mar-2005
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10206.html"", ""title"": ""Read""}]",Annual Report of the Scotland Office and Office of the Advocate General for Scotland 2004,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,07-May-2004
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10207.html"", ""title"": ""Read""}]",Scotland Office Departmental Report 2003,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,16-May-2003
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10208.html"", ""title"": ""Read""}]",Scotland Office Resource Accounts 2001-02,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,17-Dec-2002
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10209.html"", ""title"": ""Read""}]",Scotland Office Departmental Report 2002,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,18-Jun-2002
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10210.html"", ""title"": ""Read""}]",Scotland Office Departmental Report 2001,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,01-May-2001
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/10211.html"", ""title"": ""Read""}]",Scotland Office Departmental Report 2000,,http://www.scotlandoffice.gov.uk/scotlandoffice/10797.135.html,Reports and accounts,26-Jun-2000
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 369.pdf"", ""title"": ""Staff employed in ICT and IT ""}]",Staff employed in ICT and IT,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16669&mon=jan,Latest releases,30-Jan-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 365.pdf"", ""title"": ""Staff Earnings ""}]",Staff Earnings,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16669&mon=jan,Latest releases,30-Jan-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 364.pdf"", ""title"": ""Legal Expenditure ""}]",Legal Expenditure,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16669&mon=jan,Latest releases,30-Jan-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 363.pdf"", ""title"": ""Ministerial meetings with Scottish MPs ""}]",Ministerial meetings with Scottish MPs,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16669&mon=jan,Latest releases,26-Jan-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 361.pdf"", ""title"": ""Ministerial International Trips ""}]",Ministerial International Trips,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16669&mon=jan,Latest releases,24-Jan-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 358.pdf"", ""title"": ""Ministerial briefings for preferences and speeches 178KB""}]",Ministerial preferences and briefings,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16669&mon=jan,Latest releases,12-Jan-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 357.pdf"", ""title"": ""Staff employed by contract and grade ""}]",Staff employed by contract and grade,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16669&mon=jan,Latest releases,09-Jan-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 394.pdf"", ""title"": ""Staff claims for wear and tear in clothes ""}]",Staff claims for wear and tear in clothes,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16670&mon=feb,Latest releases,29-Feb-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 372.pdf"", ""title"": ""Ministerial visits between the election of the coalition and December 2011 ""}]",Ministerial visits between the election of the coalition and December 2011,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16670&mon=feb,Latest releases,24-Feb-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 374.pdf"", ""title"": ""Cost and number of calls made to the Speaking Clock ""}]",Cost and number of calls made to the Speaking Clock,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16670&mon=feb,Latest releases,08-Feb-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 384.pdf"", ""title"": ""Staff paid through tax efficient arrangements ""}]",Staff paid through tax efficient arrangements,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16670&mon=feb,Latest releases,08-Feb-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for webiste 376.pdf"", ""title"": ""Details of procurement lead ""}]",Details of procurement lead,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16670&mon=feb,Latest releases,08-Feb-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 377.pdf"", ""title"": ""The Scotland Office SIRO - Senior Information Risk Owner ""}]",The Scotland Office SIRO - Senior Information Risk Owner,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16670&mon=feb,Latest releases,08-Feb-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version 2 for website 378.pdf"", ""title"": ""Civil servants serving as local councillors ""}]",Civil servants serving as local councillors,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16670&mon=feb,Latest releases,07-Feb-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 383.pdf"", ""title"": ""Business rates for vacant property and accommodation ""}]",Business rates for vacant property and accommodation,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16670&mon=feb,Latest releases,07-Feb-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 379.pdf"", ""title"": ""Breakdown of hardware maintenance ""}]",Breakdown of hardware maintenance,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16670&mon=feb,Latest releases,07-Feb-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 382.pdf"", ""title"": ""Staff details on current secondees ""}]",Staff details on current secondees,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16670&mon=feb,Latest releases,07-Feb-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 399.pdf"", ""title"": ""Headcount reduction ""}]",Headcount reduction,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16671&mon=mar,Latest releases,27-Mar-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 405.pdf"", ""title"": ""Criminal record bureau checks ""}]",Criminal Record bureau checks,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16671&mon=mar,Latest releases,27-Mar-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 402.pdf"", ""title"": ""Mobile phone and PBX/VOIB maintenance contracts ""}]",Mobile phone and PBX/VOIB maintenance contracts,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16671&mon=mar,Latest releases,27-Mar-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 398.pdf"", ""title"": ""Public Sector strike on 30 November 2011 ""}]",Public Sector Strike on 30 November 2011,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16671&mon=mar,Latest releases,27-Mar-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 396.pdf"", ""title"": ""Information management and filing systems ""}]",Information management and filing systems,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16671&mon=mar,Latest releases,26-Mar-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 393.pdf"", ""title"": ""Ministerial Travel on European Union business ""}]",Ministerial Travel on European Business,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16671&mon=mar,Latest releases,19-Mar-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 390.pdf"", ""title"": ""Publications for staff ""}]",Publications for staff,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16671&mon=mar,Latest releases,16-Mar-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 395.pdf"", ""title"": ""Ministerial Directions ""}]",Ministerial Directions,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16671&mon=mar,Latest releases,08-Mar-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 392.pdf"", ""title"": ""Staff signing off due to stress,bullying or harassment ""}]","Staff signing off due to stress, bullying or harassment",,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16671&mon=mar,Latest releases,05-Mar-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 389.pdf"", ""title"": ""Recruitment Contracts ""}]",Recruitment Contracts,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16671&mon=mar,Latest releases,05-Mar-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 385.pdf"", ""title"": ""Expenditure on external consultants ""}]",Expenditure on external consultants,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16671&mon=mar,Latest releases,05-Mar-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 386.pdf"", ""title"": ""Spending on Government Procurement cards by Permanent Secretaries ""}]",Spending on Government Procurement cards by Permanent Secretaries,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16671&mon=mar,Latest releases,05-Mar-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website - DB 420.pdf"", ""title"": ""Media monitoring services to the Scotland Office (122KB)""}]",Media monitoring services to the Scotland Office,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16672&mon=apr,Latest releases,30-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website - DB419.pdf"", ""title"": ""Number of media Press Officers (121KB)""}]",Number of media Press Officers,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16672&mon=apr,Latest releases,30-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website - DB 425.pdf"", ""title"": ""Number of Subject Access requests (92KB)""}]",Number of Subject Access requests,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16672&mon=apr,Latest releases,26-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website - DB 408.pdf"", ""title"": ""Ministerial Meetings (55KB)""}]",Ministerial Meetings,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16672&mon=apr,Latest releases,25-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website - DB 407.pdf"", ""title"": ""Ministerial visits between May 2010 & December 2011 (156KB)""}]",Ministerial visits between May 2010 & December 2011,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16672&mon=apr,Latest releases,23-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website - DB 406.pdf"", ""title"": ""Use of official government car (101KB)""}]",Use of official government car,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16672&mon=apr,Latest releases,19-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 2 - DB 413.pdf"", ""title"": ""Spending on equalities & diversity schemes (135KB)""}]",Spending on equalities & diversity schemes,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16672&mon=apr,Latest releases,13-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website - DB 404.pdf"", ""title"": ""Procedure for cases - copies produced in the Scotland Office (130KB)""}]",Procedure for cases - copies produced in the Scotland Office,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16672&mon=apr,Latest releases,10-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website - DB401.pdf"", ""title"": ""Courses & Conferences attended by Scotland Office staff (148KB)""}]",Courses & Conferences attended by Scotland Office staff,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16672&mon=apr,Latest releases,04-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website - DB400.pdf"", ""title"": ""Media Training and Vocal coaching for Ministers (60KB)""}]",Media Training & Vocal coaching for Ministers,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16672&mon=apr,Latest releases,04-Apr-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 429.pdf"", ""title"": ""Scotland Bill Reception (70KB)""}]",Scotland Bill Reception,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16673&mon=may,Latest releases,31-May-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 426.pdf"", ""title"": ""Block grant to the Scottish Parliament (63KB)""}]",Block grant to the Scottish Parliament,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16673&mon=may,Latest releases,25-May-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 409.pdf"", ""title"": ""Scotland's position in Europe (283KB)""}]",Scotland's position in Europe,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16673&mon=may,Latest releases,25-May-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 423.pdf"", ""title"": ""Internet domain names owned by the Scotland Office (68KB)""}]",Internet domain names owned by the Scotland Office,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16673&mon=may,Latest releases,14-May-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 416.pdf"", ""title"": ""Publication of results on the referendum consultation (78KB)""}]",Publication of results on the referendum consultation,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16673&mon=may,Latest releases,02-May-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 415.pdf"", ""title"": ""Individuals contribution to the Consultation (64KB)""}]",Individuals contribution to the consultation,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16673&mon=may,Latest releases,02-May-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 414.pdf"", ""title"": ""Consultation Results (65KB)""}]",Consultation Results,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16673&mon=may,Latest releases,02-May-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 431.pdf"", ""title"": ""Scotland Offices within the UK (94KB)""}]",Scotland Offices within the UK,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16674&mon=jun,Latest releases,28-Jun-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 436.pdf"", ""title"": ""Estates in the Scotland Office (70KB)""}]",Estates in the Scotland Office,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16674&mon=jun,Latest releases,19-Jun-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 432.pdf"", ""title"": ""Civil Servants in the Scotland Office (66KB)""}]",Civil Servants in the Scotland Office,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16674&mon=jun,Latest releases,18-Jun-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for Website DB 428.pdf"", ""title"": ""Uk Civil Servants seconded to European Union Institutions (76KB)""}]",UK Civil Servants seconded to European Union Institutions,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16674&mon=jun,Latest releases,06-Jun-2012
