Associated organisations,Attachments,Title,Summary,Old URL,Type,Publication date
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 433.pdf"", ""title"": ""MORI Research (221KB)""}]",MORI Research,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16674&mon=jun,Latest releases,01-Jun-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 438.pdf"", ""title"": ""Meetings with Alistair Darling (55KB)""}]",Meetings with Alistair Darling,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16677&mon=jul,Latest releases,17-Jul-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 437.pdf"", ""title"": ""Expenditure on artwork or sculpture (58KB)""}]",Expenditure on artwork or sculpture,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16677&mon=jul,Latest releases,12-Jul-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website FOI 424.pdf"", ""title"": ""Ministerial visit to the USA and Canada (72KB)""}]",Ministerial visit to the USA and Canada,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16677&mon=jul,Latest releases,02-Jul-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for Website - DB 443.pdf"", ""title"": ""Press & Communications Expenditure (80KB)""}]",Press & Communications Expenditure,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16676&mon=aug,Latest releases,23-Aug-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for Website - DB447.pdf"", ""title"": ""Judicial Reviews (63KB)""}]",Judicial Reviews,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16676&mon=aug,Latest releases,13-Aug-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for Website - DB445.pdf"", ""title"": ""Trade Union duties (102KB)""}]",Trade Union duties,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16676&mon=aug,Latest releases,09-Aug-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 457.pdf"", ""title"": ""Ministerial Meetings 2011-2012 (58KB)""}]",Ministerial Meetings 2011-2012,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16678&mon=sep,Latest releases,27-Sep-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 456.pdf"", ""title"": ""Expenditure of Apple hardware (29KB)""}]",Expenditure of Apple hardware,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16678&mon=sep,Latest releases,18-Sep-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 458.pdf"", ""title"": ""Government Departments moved from England to Scotland (59KB)""}]",Government Departments moved from England to Scotland,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16678&mon=sep,Latest releases,14-Sep-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 460.pdf"", ""title"": ""Departments of government moved from Wales to Scotland ""}]",Departments of Government moved from Wales to Scotland,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16678&mon=sep,Latest releases,14-Sep-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 454.pdf"", ""title"": ""Awarded contracts ( 80 KB )""}]",Awarded contracts,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16678&mon=sep,Latest releases,10-Sep-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 452.pdf"", ""title"": ""Ministerial Meetings 2010-2011 (105KB)""}]",Ministerial Meetings 2010-2011,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16678&mon=sep,Latest releases,06-Sep-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 449.pdf"", ""title"": ""Ministerial Meetings 2011 (53KB)""}]",Ministerial Meetings 2011,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16678&mon=sep,Latest releases,06-Sep-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 448.pdf"", ""title"": ""Bonuses paid by the Scotland Office 22KB""}]",Bonuses paid by the Scotland Office,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16678&mon=sep,Latest releases,04-Sep-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 465.pdf"", ""title"": ""Individuals receiving salary from The Scotland Office 67KB""}]",Individuals receiving salary from The Scotland Office,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16679&mon=oct,Latest releases,31-Oct-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version 1 for website DB 464.pdf"", ""title"": ""Outside interests by member of the Poverty Advisory Group 67KB""}]",Outside interests by member of the Poverty Advisory Group,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16679&mon=oct,Latest releases,25-Oct-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 463.pdf"", ""title"": ""Number of flights taken by The Scotland Office 89KB""}]",Number of flights taken by Ministers in The Scotland Office,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16679&mon=oct,Latest releases,17-Oct-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 467.pdf"", ""title"": ""Contracts with motor manufacturers 54KB""}]",Contracts with motor manufacturers,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16679&mon=oct,Latest releases,16-Oct-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 461.pdf"", ""title"": ""Lost or stolen items from The Scotland Office in 2011 56KB""}]",Lost or stolen items from The Scotland Office in 2011,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16679&mon=oct,Latest releases,15-Oct-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 462.pdf"", ""title"": ""Meetings with the Business Ambassador for the Uk Government 92KB""}]",Meetings with the Business Ambassador for the Uk Government,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16679&mon=oct,Latest releases,15-Oct-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 482.pdf"", ""title"": ""Promotions and Redundancies 98KB""}]",Promotions and Redundancies,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16680&mon=nov,Latest releases,29-Nov-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 483.pdf"", ""title"": ""Private Health Care Benefits (70KB)""}]",Private Health Care Benefits,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16680&mon=nov,Latest releases,29-Nov-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 484.pdf"", ""title"": ""Bonuses (66KB)""}]",Bonuses,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16680&mon=nov,Latest releases,29-Nov-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 480.pdf"", ""title"": ""staff seconded from outside organisations 69kb""}]",Staff seconded from outside organisations,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16680&mon=nov,Latest releases,28-Nov-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 475.pdf"", ""title"": ""Meetings with UK Business Ambassador 125KB""}]",Meetings with UK Business Ambassador,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16680&mon=nov,Latest releases,22-Nov-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 478.pdf"", ""title"": ""I.T.Communications Equipment (80KB)""}]",I.T.Communications Equipment,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16680&mon=nov,Latest releases,21-Nov-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website DB 476.pdf"", ""title"": ""CSSC Sports and Leisure Club (54KB)""}]",CSSC Sports and Leisure Club,,http://www.scotlandoffice.gov.uk/scotlandoffice/16668.141.html?tID=16680&mon=nov,Latest releases,15-Nov-2012
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref20.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref1.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref5_1.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref15.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref16.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref17.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref18.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref19.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref21.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref5_2.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref3.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref2.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref5_3.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref4.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref6.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref7&8.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref9.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref10.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref11.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref12&13.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ref14.pdf"", ""title"": ""ref20.pdf[575.64 Kb]""}]",Referendum on Scottish Devolution,,http://www.scotlandoffice.gov.uk/scotlandoffice/10804.146.html,Archive releases,23-Mar-2005
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ANNEX A.doc"", ""title"": ""ANNEX A.doc[36.08 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ANNEX D1.DOC"", ""title"": ""ANNEX A.doc[36.08 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ANNEX B.doc"", ""title"": ""ANNEX A.doc[36.08 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/ANNEX C.doc"", ""title"": ""ANNEX A.doc[36.08 Kb]""}]",Visits and engagements by the Secretary of State,,http://www.scotlandoffice.gov.uk/scotlandoffice/10804.146.html,Archive releases,10-Mar-2005
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/SUMMARY OF FOI REQUEST 9-3.doc"", ""title"": ""SUMMARY OF FOI REQUEST 9-3.doc[64.69 Kb]""}]",Freedom of Information requests,,http://www.scotlandoffice.gov.uk/scotlandoffice/10804.146.html,Archive releases,09-Mar-2005
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc 1.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc 2.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc 3.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc4_1.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc4_2.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc4_3.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc4_4.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc4_5.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc13.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc12.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc11.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc10.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc9.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc8.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc7.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc6.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/doc5.pdf"", ""title"": ""doc 1.pdf[549.95 Kb]""}]",Stone of Destiny,,http://www.scotlandoffice.gov.uk/scotlandoffice/10804.146.html,Archive releases,07-Mar-2005
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/letter 1.pdf"", ""title"": ""letter 1.pdf[57.84 Kb]""}]",Fiscal Autonomy 1,,http://www.scotlandoffice.gov.uk/scotlandoffice/10805.145.html,Archive releases,25-Jan-2006
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/letter 2 and response.pdf"", ""title"": ""letter 2 and response.pdf[4.00 Mb]""}]",Fiscal Autonomy 2,,http://www.scotlandoffice.gov.uk/scotlandoffice/10805.145.html,Archive releases,25-Jan-2006
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/letters 5 and 6 and response.pdf"", ""title"": ""letters 5 and 6 and response.pdf[8.19 Mb]""}]",Fiscal Autonomy 5,,http://www.scotlandoffice.gov.uk/scotlandoffice/10805.145.html,Archive releases,25-Jan-2006
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/letter 4.pdf"", ""title"": ""letter 4.pdf[1.91 Mb]""}]",Fiscal autonomy 4,,http://www.scotlandoffice.gov.uk/scotlandoffice/10805.145.html,Archive releases,25-Jan-2006
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/letter 3.pdf"", ""title"": ""letter 3.pdf[2.15 Mb]""}]",Fiscal Autonomy 3,,http://www.scotlandoffice.gov.uk/scotlandoffice/10805.145.html,Archive releases,25-Jan-2006
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/FOISpendingonwine.pdf"", ""title"": ""FOISpendingonwine.pdf[49.78 Kb]""}]",Spending by the Scotland Office on wine,,http://www.scotlandoffice.gov.uk/scotlandoffice/10806.144.html,Archive releases,11-Jan-2007
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/FOIVisitsNIreland.pdf"", ""title"": ""FOIVisitsNIreland.pdf[40.76 Kb]""}]",Visits by the Secretary of State for Scotland to Northern Ireland,,http://www.scotlandoffice.gov.uk/scotlandoffice/10806.144.html,Archive releases,11-Jan-2007
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/FOI 180108 IT policy answer.pdf"", ""title"": ""FOI 180108 IT policy answer.pdf[32.15 Kb]""}, {""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/FOI 160108 IT policy request.pdf"", ""title"": ""FOI 180108 IT policy answer.pdf[32.15 Kb]""}]",IT policy,,http://www.scotlandoffice.gov.uk/scotlandoffice/10807.143.html,Archive releases,18-Jan-2008
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/FOI 140108 Secretary of State diary.pdf"", ""title"": ""FOI 140108 Secretary of State diary.pdf[91.51 Kb]""}]",Secretary of State's diary,,http://www.scotlandoffice.gov.uk/scotlandoffice/10807.143.html,Archive releases,14-Jan-2008
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/FOI 110108 Secretary of State diary.pdf"", ""title"": ""FOI 110108 Secretary of State diary.pdf[68.73 Kb]""}]",Secretary of State engagements,,http://www.scotlandoffice.gov.uk/scotlandoffice/10807.143.html,Archive releases,11-Jan-2008
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Hotels used by the Scotland Office.pdf"", ""title"": ""Hotels used by the Scotland Office""}]",Hotels used by the Scotland Office,,http://www.scotlandoffice.gov.uk/scotlandoffice/13342.html,Archive releases,22-Dec-2009
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/PR and Marketing Expenses.pdf"", ""title"": ""PR and Marketing Expenses""}]",PR and Marketing Expenses,,http://www.scotlandoffice.gov.uk/scotlandoffice/13342.html,Archive releases,17-Dec-2009
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Staff Expenses 1.pdf"", ""title"": ""Staff Expenses 1""}]",Staff Expenses 1,,http://www.scotlandoffice.gov.uk/scotlandoffice/13342.html,Archive releases,14-Dec-2009
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Staff Expenses 2.pdf"", ""title"": ""Staff Expenses 2""}]",Staff Expenses 2,,http://www.scotlandoffice.gov.uk/scotlandoffice/13342.html,Archive releases,14-Dec-2009
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Head of Office Expenses.pdf"", ""title"": ""Head of Office Expenses""}]",Head of Office Expenses,,http://www.scotlandoffice.gov.uk/scotlandoffice/13342.html,Archive releases,14-Dec-2009
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 674.pdf"", ""title"": ""Spending Reduction 80kb""}]",Spending Reductions,,http://www.scotlandoffice.gov.uk/scotlandoffice/13661.html,Archive releases,15-Dec-2010
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website.pdf"", ""title"": ""Bank Penalty Fee 56KB""}]",Bank Penalty Fee,,http://www.scotlandoffice.gov.uk/scotlandoffice/13661.html,Archive releases,07-Dec-2010
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 344.pdf"", ""title"": ""Meetings between SO Ministers, special advisers & journalists (91KB)""}]","Meetings between SO Ministers, special advisers & journalists",,http://www.scotlandoffice.gov.uk/scotlandoffice/15263.html,Archive releases,22-Dec-2011
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 355.pdf"", ""title"": ""New Regulations (173KB)""}]",New Regulations,,http://www.scotlandoffice.gov.uk/scotlandoffice/15263.html,Archive releases,20-Dec-2011
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 359.pdf"", ""title"": ""Payments to private investigators (78KB)""}]",Payments to private investigators,,http://www.scotlandoffice.gov.uk/scotlandoffice/15263.html,Archive releases,19-Dec-2011
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 317.pdf"", ""title"": ""Guidance on personal emails (58KB)""}]",Guidance on personal emails,,http://www.scotlandoffice.gov.uk/scotlandoffice/15263.html,Archive releases,19-Dec-2011
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 351.pdf"", ""title"": ""Staff numbers since 6 May 2010 (188KB)""}]",Staff numbers since 6 May 2010,,http://www.scotlandoffice.gov.uk/scotlandoffice/15263.html,Archive releases,19-Dec-2011
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 353.pdf"", ""title"": ""Artwork purchased from 2006 (65KB)""}]",Artwork purchased from 2006,,http://www.scotlandoffice.gov.uk/scotlandoffice/15263.html,Archive releases,16-Dec-2011
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 352.pdf"", ""title"": ""Ministerial conduct (44KB)""}]",Ministerial conduct,,http://www.scotlandoffice.gov.uk/scotlandoffice/15263.html,Archive releases,15-Dec-2011
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 356.pdf"", ""title"": ""Wages & Expenses relating to arrival of pandas (80KB)""}]",Wages & Expenses relating to arrival of pandas,,http://www.scotlandoffice.gov.uk/scotlandoffice/15263.html,Archive releases,07-Dec-2011
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Version for website 339.pdf"", ""title"": ""Expenditure on hospitality over past two years (233KB)""}]",Expenditure on hospitality over past two years,,http://www.scotlandoffice.gov.uk/scotlandoffice/15263.html,Archive releases,07-Dec-2011
Scotland Office,"[{""link"": ""http://www.scotlandoffice.gov.uk/scotlandoffice/files/Revised version for website 354.pdf"", ""title"": ""Scotland Office expenses towards arrival of Panda's (68KB)""}]",Scotland Office expenses towards arrival of Panda's,,http://www.scotlandoffice.gov.uk/scotlandoffice/15263.html,Archive releases,06-Dec-2011
